,filename,part,staves,mc_mean,mn_mean
0,.7jtnrb5k.mscx,part_1,"[1, 2]",16.2816091954023,16.2816091954023
1,.isoiskq6.mscx,part_1,"[1, 2]",87.15394533264569,87.15394533264569
2,african.mscz,part_1,[1],14.5,14.5
3,After_Hours_1923.mscz,part_1,"[1, 2]",45.8070939639079,45.8070939639079
4,After_Were_Gone.mscz,part_1,"[1, 2]",11.898058252427184,11.898058252427184
5,After_Youve_Gone_Concert.mscz,part_1,[1],10.05940594059406,10.05940594059406
6,Albert_Ammons_-_Monday_Struggle.mscz,part_1,"[1, 2]",41.047641509433966,41.047641509433966
7,Alexanders_Ragtime_Band (1).mscz,part_1,[1],31.025862068965516,30.025862068965516
8,Alexanders_Ragtime_Band (1).mscz,part_2,"[2, 3]",30.03370786516854,29.03370786516854
9,All_the_Things_You_are__Hammerstein_and_Kern.mscz,part_1,[1],18.043478260869566,18.043478260869566
10,Almost_like_being_in_Love.mscz,part_1,[1],15.070588235294117,14.070588235294117
11,Almost_Like_Being_in_Love__Eb.mscz,part_1,"[1, 2]",16.47926267281106,15.47926267281106
12,Amazing_Grace (1).mscz,part_1,"[1, 2]",9.253275109170305,8.253275109170305
13,Amazing_Grace.mscz,part_1,"[1, 2]",9.459893048128341,8.459893048128341
14,Amazing_Grace_-_Alan_Broz.mscz,part_1,"[1, 2]",31.533452274754683,31.533452274754683
15,Amazing_Grace_Easy_Piano.mscz,part_1,"[1, 2]",9.79646017699115,8.79646017699115
16,Angel_Eyes1.mscz,part_1,[1],16.047619047619047,16.047619047619047
17,Angel_Eyes__Matt_DennisEarl_Brent.mscz,part_1,"[1, 2]",14.135391923990499,14.135391923990499
18,Anyone_else_noticed_question.mscz,part_1,"[1, 2]",21.856234096692113,21.856234096692113
19,Anytime_Lead_sheet_with_lyrics_.mscz,part_1,[1],18.183908045977013,17.183908045977013
20,Around_The_World.mscz,part_1,"[1, 2]",16.933503836317136,15.933503836317136
21,A_Black_Hand_by_Robert_Hoffman_1908.mscz,part_1,[1],42.71167883211679,42.71167883211679
22,A_Black_Hand_by_Robert_Hoffman_1908.mscz,part_2,[2],41.01525658807212,41.01525658807212
23,A_breeze_from_alabama.mscz,part_1,[1],40.44924812030075,39.44924812030075
24,baby_i_dont_know_oh_oh_intro.mscz,part_1,"[1, 2]",5.0,5.0
25,Baby_I_Dont_Know_Oh_Oh__VulfpeckSolo_Piano.mscz,part_1,"[1, 2]",22.032019704433498,22.032019704433498
26,Bach_Up_To_Me__Fats_Waller.mscz,part_1,"[1, 2]",56.85634066448292,56.85634066448292
27,Ben_Hur_Chariot_Race_March_by_E.T._Paull_1894.mscz,part_1,[1],87.37669764117227,87.37669764117227
28,Ben_Hur_Chariot_Race_March_by_E.T._Paull_1894.mscz,part_2,[2],85.87953795379538,85.87953795379538
29,Bethena_-_Scott_Joplin.mscz,part_1,"[1, 2]",79.63104838709677,79.63104838709677
30,Big_Bad_Bill_Is_Sweet_William_Now__Lead_sheet_with_lyrics_.mscz,part_1,[1],27.013274336283185,26.013274336283185
31,Black_and_White_Rag_-_arr._Winifred_Atwell.mscz,part_1,"[1, 2]",74.245567710298,74.245567710298
32,Black_and_White_Rag_-_George_Botsford.mscz,part_1,"[1, 2]",42.93553223388306,42.93553223388306
33,Black_and_White_Rag__George_Botsford (1).mscz,part_1,"[1, 2]",42.744,42.744
34,Black_and_White_Rag__George_Botsford.mscz,part_1,[1],75.48213081591369,75.48213081591369
35,Black_and_White_Rag__George_Botsford.mscz,part_2,[2],76.47870528109028,76.47870528109028
36,Black_Diamond_Rag_by_Henry_Lodge_1912.mscz,part_1,[1],48.0839243498818,48.0839243498818
37,Black_Diamond_Rag_by_Henry_Lodge_1912.mscz,part_2,[2],50.13525835866261,50.13525835866261
38,Blue_-_Boogie_etude.mscz,part_1,"[1, 2]",22.032432432432433,22.032432432432433
39,Blue_in_green_piano_rif.mscz,part_1,"[1, 2]",6.291208791208791,6.291208791208791
40,Blue_Lampshade_for_fun.mscz,part_1,"[1, 2]",138.58134589093117,137.58134589093117
41,BN_Remember.mscz,part_1,[1],13.703703703703704,13.703703703703704
42,Bog_sie_rodzi.mscz,part_1,[1],8.147058823529411,8.147058823529411
43,Boogie_woogie__Misc_Traditional_Boogie_Woogie___Basic_Piano_Solo_for_Beginners.mscz,part_1,"[1, 2]",29.6214405360134,29.6214405360134
44,Bouncing_on_the_Keys.mscz,part_1,"[1, 2]",44.623782675551,44.623782675551
45,C64_Cees_Kramer.mscz,part_1,"[1, 2]",105.40473372781065,105.40473372781065
46,Careless_Love.mscz,part_1,[1],9.623188405797102,9.623188405797102
47,Careless_Love__W._C._Handy_Careless_Love.mscz,part_1,[1],14.46987951807229,14.46987951807229
48,Careless_Love__W._C._Handy_Careless_Love.mscz,part_4,[1],14.46987951807229,14.46987951807229
49,Changes.mscz,part_1,"[1, 2]",63.21480057664584,63.21480057664584
50,ChariotsBb.mscz,part_1,[1],8.875,8.875
51,Checker_Rag.mscz,part_1,"[1, 2]",52.265799256505574,52.265799256505574
52,Childrens_Song_No._4.mscz,part_1,"[1, 2]",43.41030723488603,43.41030723488603
53,Chinese_Firecrackers.mscz,part_2,"[2, 3]",27.74496644295302,27.74496644295302
54,Chopins_tude_Op._10_No.1_with_an_inner_voice_with_unusual_authors_accents.mscz,part_1,"[1, 2]",39.62945838837516,39.62945838837516
55,Cleopha__Scott_Joplin.mscz,part_1,"[1, 2]",45.95070422535211,45.93521126760563
56,Clover_Club_Piano_Roll_Transcription_Felix_Arndt_1915.mscz,part_1,[1],53.40083382966051,53.40083382966051
57,Clover_Club_Piano_Roll_Transcription_Felix_Arndt_1915.mscz,part_2,[2],48.84325637910085,48.84325637910085
58,Colonial_Glide__by_Paul_Pratt_1910.mscz,part_1,[1],47.18930957683742,47.18930957683742
59,Colonial_Glide__by_Paul_Pratt_1910.mscz,part_2,[2],47.49822904368359,47.49822904368359
60,Columbia_Rag.mscz,part_1,"[1, 2]",41.765401369010576,41.765401369010576
61,Come_Thou_Fount_of_Every_Blessing_-_Robert_Robinson.mscz,part_1,"[1, 2]",10.97979797979798,10.97979797979798
62,Cool_Cool_Mountain_Theme_as_played_by_Tom_Brier.mscz,part_1,"[1, 2]",176.35646580907243,176.35646580907243
63,Curtis_Fuller_-Locomotion.mscz,part_1,[1],23.5801393728223,23.5801393728223
64,Dance_Date.mscz,part_1,"[1, 2]",14.421412300683372,14.421412300683372
65,Danny_Boy_-_Reharmonized.mscz,part_1,"[1, 2]",9.440677966101696,9.440677966101696
66,Danny_boy_Bill_Evans.mscz,part_1,"[1, 2]",18.095920617420067,17.095920617420067
67,Dat_Dere.mscz,part_1,[1],25.941666666666666,24.941666666666666
68,Deep_In_a_Dream.mscz,part_1,[1],4.961538461538462,3.9615384615384617
69,Desecration_by_Felix_Arndt_1914.mscz,part_1,[1],89.31498470948013,89.31498470948013
70,Desecration_by_Felix_Arndt_1914.mscz,part_2,[2],96.94661016949152,96.94661016949152
71,Dialogues_for_Jazz_Combo_and_Orchestra_II._Andante_-_Ballad.mscz,part_1,"[1, 2]",8.424870466321243,8.424870466321243
72,Dill_Pickles_-_Charles_L_Johnson_-_c1906.mscz,part_1,"[1, 2]",44.45448028673835,44.45448028673835
73,Doodlin.mscz,part_1,[1],11.728571428571428,11.728571428571428
74,Dusting_the_Keys_by_Edward_Claypoole_1923.mscz,part_1,"[1, 2]",51.43103448275862,51.43103448275862
75,Echoes_Unique_by_Edward_Claypoole_1916.mscz,part_1,"[1, 2]",54.79639029892837,54.79639029892837
76,Efficiency_Rag_1917.mscz,part_1,"[1, 2]",47.53646098929118,47.53646098929118
77,Elektra_Glide.mscz,part_1,"[1, 2]",42.97794580970385,42.97794580970385
78,Elite_Syncopations_-_1902.mscz,part_1,"[1, 2]",76.865943432778,76.865943432778
79,Elite_Syncopations_EASY_version.mscz,part_1,"[1, 2]",43.42279411764706,43.42279411764706
80,EUGENIA_Scott_Joplin.mscz,part_1,"[1, 2]",11.6975,11.6975
81,Everything_Happens_To_Me.mscz,part_1,"[1, 2]",15.575,15.575
82,Feeding_the_Kitty_by_George_Cobb_1919.mscz,part_1,[1],35.86596583442839,35.86596583442839
83,Feeding_the_Kitty_by_George_Cobb_1919.mscz,part_2,[2],36.971524288107204,36.971524288107204
84,Fig_Leaf_Rag (1).mscz,part_1,"[1, 2]",47.646254784034994,47.646254784034994
85,Fig_leaf_rag.mscz,part_1,[1],44.112621359223304,44.112621359223304
86,Flambee_Montalbanaise.mscz,part_1,[1],47.939571150097464,47.939571150097464
87,Four_by_Five.mscz,part_1,"[1, 2]",11.454545454545455,11.454545454545455
88,from_marcs_for_dad.mscz,part_1,[1],18.635964912280702,18.635964912280702
89,Fur_Elise_LV_7.mscz,part_1,"[1, 2]",35.642620917734604,35.642620917734604
90,Gabriele_7_The_entertainer.mscz,part_1,"[1, 2]",9.255813953488373,9.255813953488373
91,Gay_Birds_by_Edward_Claypoole_1924.mscz,part_1,"[1, 2]",43.47885888945492,43.47885888945492
92,George_Gershwin_-_Summer_Time_-_Piano_Cover_-_Am.mscz,part_1,"[1, 2]",12.110759493670885,12.110759493670885
93,Get_Down.mscz,part_1,"[1, 2]",19.671342685370742,19.671342685370742
94,Ghost_Castle___Louie_Zong (1).mscz,part_1,"[1, 2]",22.41978021978022,22.41978021978022
95,Ghost_Castle___Louie_Zong.mscz,part_1,"[1, 2]",22.332603938730852,22.332603938730852
96,Glen_Oaks_Rag.mscz,part_1,"[1, 2]",55.76287375415282,55.76287375415282
97,God_minor_9s_are_awesome.mscz,part_1,"[1, 2]",8.511827956989247,8.511827956989247
98,God_Rest_Ye_Merry_Gentleman.mscz,part_2,"[2, 3]",22.90220385674931,22.90220385674931
99,Grace_and_Beauty_by_James_Scott_1909.mscz,part_1,"[1, 2]",47.15944355270198,47.15944355270198
100,Hampton_Hawes_Somebody_Loves_Me.mscz,part_1,"[1, 2]",49.43366778149387,49.43366778149387
101,Handfull_of_Keys.mscz,part_1,[1],88.99133095359511,88.99133095359511
102,Handfull_of_Keys.mscz,part_2,[2],87.4695446481372,87.4695446481372
103,Handful_of_Keys (1).mscz,part_1,"[1, 2]",87.11915767847971,87.11915767847971
104,Handful_Of_Keys.mscz,part_1,"[1, 2]",17.42983751846381,17.42983751846381
105,Happy_Birthday (1).mscz,part_1,"[1, 2]",7.827586206896552,7.827586206896552
106,Happy_Birthday (2).mscz,part_1,"[1, 2]",5.866141732283465,4.866141732283465
107,Happy_Birthday.mscz,part_1,"[1, 2]",5.43859649122807,4.43859649122807
108,Happy_Birthday_to_Julia.mscz,part_1,"[1, 2]",6.453333333333333,5.453333333333333
109,Harbour_Village_Minato_Mura_as_improvised_by_Tom_Brier.mscz,part_1,"[1, 2]",78.82885995216583,77.82885995216583
110,Hard_Hearted_Hannah_The_Vamp_of_Savannah_Lead_sheet_with_lyrics_.mscz,part_1,[1],19.321782178217823,19.321782178217823
111,Hike_to_the_Pike.mscz,part_1,"[1, 2]",70.29179810725552,70.29179810725552
112,Hodn_tst_Zdrav.mscz,part_1,[1],4.827586206896552,4.827586206896552
113,Humorestless_Piano_Roll_Transcription_-_Zez_Confrey_-_1925.mscz,part_1,[1],82.8813104189044,82.8813104189044
114,Humorestless_Piano_Roll_Transcription_-_Zez_Confrey_-_1925.mscz,part_2,[2],85.40530582166544,85.40530582166544
115,IMPROMPTU__Amazing_Grace_How_Sweet_the_Sound.mscz,part_1,"[1, 2]",9.042168674698795,8.042168674698795
116,Improvised_Blues_Piano_Rag.mscz,part_1,"[1, 2]",37.75140664961637,36.75140664961637
117,Improvised_Foxtrot_by_Tom_Brier.mscz,part_1,"[1, 2]",58.29894366197183,57.29894366197183
118,Im_Gonna_Sit_Right_Down_And_Write_Myself_A_Letter.mscz,part_1,"[1, 2]",20.805763073639273,20.805763073639273
119,Inkwell_Hell.mscz,part_1,"[1, 2]",27.53173241852487,27.53173241852487
120,Interval_Constructie_werkblad_1.mscz,part_1,[1],12.5,12.5
121,Interval_Constructie_werkblad_2.mscz,part_1,[1],12.5,12.5
122,In_The_Bleak_Midwinter_Week_1.mscz,part_1,"[1, 2]",8.221052631578948,8.221052631578948
123,In_the_bleak_midwinter__Gustav_T._Holst_Jazzified.mscz,part_1,"[1, 2]",12.983333333333333,12.983333333333333
124,In_the_Mood__Joe_Garland.mscz,part_1,"[1, 2]",48.48373333333333,48.48373333333333
125,J.J.J._Rag_by_Joe_Jordan_1905.mscz,part_1,"[1, 2]",37.755860953920774,37.755860953920774
126,Jazzapation_by_Edward_Claypoole_1920.mscz,part_1,"[1, 2]",35.77453896490184,35.77453896490184
127,Jazzy_Saints.mscz,part_1,"[1, 2]",8.859504132231406,8.859504132231406
128,Jelly_Roll_Blues_-_Jelly_Roll_Morton_-_transcribed_by_Eric_Kriss.mscz,part_1,"[1, 2]",27.261444557477112,27.261444557477112
129,Jinge_Bells_Vive_le_vent_Piano_solo.mscz,part_1,"[1, 2]",9.915492957746478,9.915492957746478
130,Jingle_Bells (1).mscz,part_1,"[1, 2]",37.36140135218193,37.36140135218193
131,Jingle_Bells.mscz,part_1,"[1, 2]",18.56769596199525,18.56769596199525
132,Jingle_Bells_-_alterations.mscz,part_1,"[1, 2]",16.172602739726027,16.172602739726027
133,Jingle_Bells_-_basic_harmonization.mscz,part_1,"[1, 2]",16.554744525547445,16.554744525547445
134,Jingle_Bells_-_bass_lines.mscz,part_1,"[1, 2]",16.28537170263789,16.28537170263789
135,Jingle_Bells_-_cadences.mscz,part_1,"[1, 2]",16.792626728110598,16.792626728110598
136,Jingle_Bells_-_chorale.mscz,part_1,"[1, 2]",16.580188679245282,16.580188679245282
137,Jingle_Bells_-_extensions.mscz,part_1,"[1, 2]",16.2816091954023,16.2816091954023
138,Jingle_Bells_-_ii-V.mscz,part_1,"[1, 2]",16.57857142857143,16.57857142857143
139,Jingle_Bells_-_inner_voices.mscz,part_1,"[1, 2]",16.316666666666666,16.316666666666666
140,Jingle_Bells_-_introduction.mscz,part_1,"[1, 2]",18.36209335219236,18.36209335219236
141,Jingle_bells_-_Jazz_Piano.mscz,part_1,"[1, 2]",41.5367088607595,41.5367088607595
142,Jingle_Bells_-_mix.mscz,part_1,"[1, 2]",16.396995708154506,16.396995708154506
143,Jingle_Bells_-_Other_Idioms.mscz,part_1,"[1, 2]",16.231578947368423,16.231578947368423
144,Jingle_Bells_-_parallel.mscz,part_1,"[1, 2]",16.247282608695652,16.247282608695652
145,Jingle_Bells_-_tonicization.mscz,part_1,"[1, 2]",16.48062015503876,16.48062015503876
146,Jingle_Bells_-_upper_structures.mscz,part_1,"[1, 2]",16.073417721518986,16.073417721518986
147,Jingle_Bells_Harm.mscz,part_1,"[1, 2]",16.27705627705628,16.27705627705628
148,Jingle_Bells__Block_Chords.mscz,part_1,"[1, 2]",15.69718309859155,15.69718309859155
149,Jingle_Bells__James_Pierpont (1).mscz,part_1,"[1, 2]",16.558823529411764,16.558823529411764
150,Jingle_Bells__James_Pierpont (2).mscz,part_1,"[1, 2]",16.69277108433735,16.69277108433735
151,Jingle_Bells__James_Pierpont.mscz,part_1,"[1, 2]",16.558823529411764,16.558823529411764
152,Jingle_Bells__Jazz_Piano_Holiday_Final_Arrangement.mscz,part_1,"[1, 2]",21.47878787878788,21.47878787878788
153,Jingle_Bells__Rhythmic_Devices.mscz,part_1,"[1, 2]",16.601612903225806,16.601612903225806
154,Joe_Fraiser__Jeff_Berlin_Joe_Fraiser_Bass_Solo_Transcription.mscz,part_1,[1],16.637795275590552,16.637795275590552
155,Joplin_-_The_Entertainer.mscz,part_1,"[1, 2]",44.982265446224254,43.410755148741416
156,Joplin_-_The_Entertainer_-_full_version.mscz,part_1,"[1, 2]",58.69497554468653,58.69497554468653
157,Keith_Jarrett_-_Danny_Boy__Londonderry_Air__Tokyo_Solo_2002.mscz,part_1,[1],27.558459422283356,26.558459422283356
158,Keith_Jarrett_-_Danny_Boy__Londonderry_Air__Tokyo_Solo_2002.mscz,part_2,[2],26.87443946188341,25.87443946188341
159,King_Porter_Stomp (1).mscz,part_1,"[1, 2]",33.990595611285265,33.990595611285265
160,Lassus_Trombone.mscz,part_2,"[2, 3]",25.21283783783784,25.21283783783784
161,LEMONS_AND_LIMES.mscz,part_1,"[1, 2]",40.18421052631579,40.18421052631579
162,Light_years.mscz,part_1,[1],17.740331491712706,17.740331491712706
163,Like_I_Feel.mscz,part_1,"[1, 2]",18.003318584070797,18.003318584070797
164,Little_Birdie.mscz,part_1,"[1, 2]",22.236306729264477,22.236306729264477
165,Live_Wires.mscz,part_1,"[1, 2]",35.97163120567376,35.97163120567376
166,Londonderry_Air__Misc_Traditional.mscz,part_1,[1],8.818181818181818,8.818181818181818
167,Magnetic_Rag_by_Scott_Joplin_1914.mscz,part_1,"[1, 2]",55.86194779116466,55.86194779116466
168,Makin_Whoopee.mscz,part_1,[1],12.859649122807017,11.859649122807017
169,Maple_Leaf.mscz,part_1,"[1, 2]",8.963855421686747,8.963855421686747
170,Maple_Leaf_Rag (1).mscz,part_1,[1],74.39127163280662,74.39127163280662
171,Maple_Leaf_Rag (1).mscz,part_2,[2],72.92047128129602,72.92047128129602
172,Maple_Leaf_Rag (12).mscz,part_1,"[1, 2]",29.85037878787879,28.85037878787879
173,Maple_leaf_rag (13).mscz,part_1,"[1, 2]",43.42562234365513,43.42562234365513
174,Maple_Leaf_Rag (15).mscz,part_1,"[1, 2]",24.507042253521128,24.507042253521128
175,Maple_Leaf_Rag (16).mscz,part_1,"[1, 2]",43.51487553126898,42.51487553126898
176,Maple_Leaf_Rag (17).mscz,part_1,"[1, 2]",30.09263157894737,30.09263157894737
177,Maple_Leaf_Rag (3).mscz,part_2,"[2, 3]",25.001618122977348,24.001618122977348
178,Maple_Leaf_Rag (4).mscz,part_1,[1],42.0,42.0
179,Maple_Leaf_Rag (4).mscz,part_2,"[2, 3]",41.204081632653065,41.204081632653065
180,Maple_Leaf_Rag.mscz,part_1,[1],42.0,42.0
181,Maple_Leaf_Rag.mscz,part_2,"[2, 3]",41.204081632653065,41.204081632653065
182,Maple_Leaf_Rag_-_Negative_Harmony.mscz,part_1,"[1, 2]",72.79195113187208,72.79195113187208
183,Maple_Leaf_Rag_-_Scott_Joplin (1).mscz,part_1,"[1, 2]",43.511529126213595,43.511529126213595
184,Maple_Leaf_Rag_-_Scott_Joplin.mscz,part_1,"[1, 2]",43.52976913730255,42.52976913730255
185,Maple_Leaf_Rag_-_Scott_Joplin_-_1899_edited.mscz,part_1,"[1, 2]",43.48510638297872,40.85775075987842
186,Maple_Leaf_Rag_in_A-Flat_Minor_done_right.mscz,part_1,"[1, 2]",43.51032806804374,42.51032806804374
187,Maple_Leaf_Rag_in_B_Scott_Joplin.mscz,part_1,"[1, 2]",43.458483754512635,42.458483754512635
188,Maple_Leaf_Rag_in_G_major.mscz,part_1,"[1, 2]",43.51487553126898,42.51487553126898
189,Maple_Leaf_Rag_Jelly_Roll_Morton_Version.mscz,part_1,"[1, 2]",87.15394533264569,87.15394533264569
190,Maple_Leaf_Rag__EASY_key.mscz,part_1,"[1, 2]",43.51487553126898,42.51487553126898
191,Maple_Leaf_Rag__Scott_Joplin (1).mscz,part_1,"[1, 2]",43.48510638297872,40.85775075987842
192,Maple_leaf_rag__Scott_Joplin (2).mscz,part_1,"[1, 2]",43.47931873479319,43.47931873479319
193,Maple_leaf_rag__Scott_Joplin_Completed_Piece.mscz,part_1,"[1, 2]",44.021608643457384,43.021608643457384
194,MAPLE_LEAVE_RAG.mscz,part_1,"[1, 2]",42.960639606396064,42.960639606396064
195,MARCH_MAJESTIC.mscz,part_1,"[1, 2]",42.792494481236204,42.792494481236204
196,March_Majestic__Scott_Joplin.mscz,part_1,"[1, 2]",41.391304347826086,41.391304347826086
197,Max_-_Paolo_Conte_m._sp..mscz,part_1,"[1, 2]",11.64109589041096,11.64109589041096
198,Medic_Rag_by_Calvin_Woolsey_1910.mscz,part_3,[3],49.5,48.51020408163265
199,Michael_Bubl_-_Just_Havent_Met_You_Yet_Acapella.mscz,part_1,[1],44.77777777777778,44.77777777777778
200,Michael_Bubl_-_Just_Havent_Met_You_Yet_Acapella.mscz,part_2,[2],44.93684210526316,44.93684210526316
201,Michael_Bubl_-_Just_Havent_Met_You_Yet_Acapella.mscz,part_3,[3],45.14473684210526,45.14473684210526
202,Michael_Bubl_-_Just_Havent_Met_You_Yet_Acapella.mscz,part_4,[4],45.010471204188484,45.010471204188484
203,Monday_Chords_-_Anomalie.mscz,part_1,"[1, 2]",4.601156069364162,4.601156069364162
204,My_Favorite_Rag.mscz,part_1,"[1, 2]",43.62632978723404,43.62632978723404
205,Nocturne_No._9_Op._2.mscz,part_1,"[1, 2]",18.07936507936508,17.07936507936508
206,Nola_Lead_sheet__RAGTIME_VERSION.mscz,part_1,[1],27.553703703703704,27.553703703703704
207,Nonpareil.mscz,part_1,"[1, 2]",37.9066852367688,37.9066852367688
208,Ode_to_Pain.mscz,part_1,"[1, 2]",10.108061749571183,10.108061749571183
209,Oh_You_Turkey_-_A_Rag_Trot_1914.mscz,part_1,[1],44.50322580645161,44.50322580645161
210,Oh_You_Turkey_-_A_Rag_Trot_1914.mscz,part_2,[2],41.19181946403385,41.19181946403385
211,Oh_You_Turkey_-_A_Rag_Trot_1914.mscz,part_3,[3],43.5,43.5
212,On_the_Pike__James_Scott.mscz,part_1,"[1, 2]",47.44123314065511,47.44123314065511
213,OpenTTD_Main_Menu_Theme.mscz,part_1,"[1, 2]",13.439097744360902,13.439097744360902
214,Ophelia_Rag.mscz,part_1,"[1, 2]",40.024682651622,40.024682651622
