,filename,part,staves,mc_mean,mn_mean
215,Original_Rags_-_Scott_Joplin_-_Arranged_by_William_Arlington.mscz,part_1,[1],69.92381656804734,69.92381656804734
216,Original_Rags_-_Scott_Joplin_-_Arranged_by_William_Arlington.mscz,part_2,[2],70.61827956989248,70.61827956989248
217,Oscar_Peterson_Blues_Pattern__Reversed.mscz,part_1,"[1, 2]",22.364155251141554,22.364155251141554
218,O_Christmas_Tree__Misc_Traditional.mscz,part_1,"[1, 2]",11.271653543307087,10.271653543307087
219,O_grande_amor_by_Antnio_Carlos_Jobim.mscz,part_2,"[2, 3]",20.425233644859812,20.425233644859812
220,O_grande_amor_by_Antnio_Carlos_Jobim.mscz,part_4,"[1, 2]",20.343030303030304,20.343030303030304
221,Palm_Leaf_Rag (1).mscz,part_1,"[1, 2]",39.03223070398643,38.53095843935539
222,Palm_Leaf_Rag.mscz,part_1,"[1, 2]",38.614200171086395,38.614200171086395
223,Paradox.mscz,part_1,[1],16.01015228426396,15.01015228426396
224,Paragon_Rag.mscz,part_1,"[1, 2]",44.66794136392607,44.66794136392607
225,Paris_sera_toujours_Paris_-_solo.mscz,part_1,[1],9.137440758293838,9.137440758293838
226,Paswonky.mscz,part_1,"[1, 2]",34.52745762711864,34.52745762711864
227,Patterns-_John_Coltrane.mscz,part_1,[1],82.01518602885345,82.01518602885345
228,Patterns-_John_Coltrane.mscz,part_2,"[2, 3]",82.0,82.0
229,Peacherine_Rag-Scott_Joplin.mscz,part_1,"[1, 2]",45.400515132002575,45.400515132002575
230,Peacherine_Rag.mscz,part_1,"[1, 2]",45.54757281553398,45.54757281553398
231,Petite_Fleur.mscz,part_1,"[1, 2]",22.60205831903945,22.60205831903945
232,Piano_Improvisation.mscz,part_1,"[1, 2]",43.169690501600854,43.169690501600854
233,Pickaninny_Rag_by_Irene_M._Giblin_1908.mscz,part_1,"[1, 2]",36.276388041488715,36.276388041488715
234,Pickles_and_Peppers_by_Adaline_Shepherd_1906.mscz,part_1,"[1, 2]",52.82618639222413,52.82618639222413
235,Pineapple_Rag (1).mscz,part_1,"[1, 2]",45.826223337515685,45.826223337515685
236,Pine_Apple_Rag (2).mscz,part_1,"[1, 2]",46.06414172266341,43.668906536346974
237,Pine_Apple_Rag.mscz,part_1,"[1, 2]",45.98893669330055,45.98893669330055
238,Pine_apple_rag_-_Scott_Joplin (1).mscz,part_1,"[1, 2]",45.985248924400736,45.985248924400736
239,Pine_Apple_Rag__Scott_Joplin.mscz,part_1,"[1, 2]",45.4554201411161,45.4554201411161
240,Pine_Tops_Boogie_Woogie.mscz,part_1,"[1, 2]",48.865502595563946,48.865502595563946
241,Pomp_and_Circumstance.mscz,part_1,[1],10.08955223880597,10.08955223880597
242,Princess_Rag_by_James_Scott_1911.mscz,part_1,"[1, 2]",38.903495440729486,38.903495440729486
243,Proyecto_Martinillo_final.mscz,part_1,"[1, 2]",5.404255319148936,5.404255319148936
244,Pure_Imagination.mscz,part_2,"[2, 3]",18.88235294117647,17.88235294117647
245,Quality_Rag_as_performed_by_Tom_Brier.mscz,part_1,"[1, 2]",79.1331096196868,79.1331096196868
246,Ragging_the_Scale_by_Edward_Claypoole_1915.mscz,part_1,"[1, 2]",48.90914560770157,48.90914560770157
247,Ragtime_Eyes.mscz,part_1,[1],57.585439838220424,57.585439838220424
248,Ragtime_Eyes.mscz,part_2,[2],59.92659574468085,59.92659574468085
249,Ragtime_Piano.mscz,part_1,"[1, 2]",399.4275327852144,398.5386287966297
250,Redneck_Rag_-_performed_sedately_by_Tom_Brier.mscz,part_1,"[1, 2]",153.22162998624484,153.22162998624484
251,Reincarnation_of_a_Lovebird_-_Lead_sheet.mscz,part_1,[1],33.791469194312796,33.791469194312796
252,Remember.mscz,part_1,[1],17.154929577464788,17.154929577464788
253,Reuben_Fox_Trot_by_Edward_Claypoole_1914.mscz,part_1,"[1, 2]",52.688,52.688
254,Rhapsody_In_Blue.mscz,part_1,"[1, 2]",11.037142857142857,11.037142857142857
255,Rhapsody_In_Blue_-_Complete_-_Five_Pages.mscz,part_1,"[1, 2]",34.70857699805068,34.70857699805068
256,Rhapsody_in_Blue_-_Part_1_-_Bar_1_-_6.mscz,part_1,"[1, 2]",3.595959595959596,3.595959595959596
257,Rhapsody_In_Blue_-_With_Extra_B.mscz,part_1,"[1, 2]",11.05367231638418,11.05367231638418
258,Rialto_Ripples_Rag_1917.mscz,part_1,"[1, 2]",47.112733644859816,47.112733644859816
259,russian_ragtime.mscz,part_1,"[1, 2]",11.574324324324325,11.574324324324325
260,Russian_Rag_by_George_Cobb_1918.mscz,part_1,[1],52.1723044397463,51.17336152219873
261,Russian_Rag_by_George_Cobb_1918.mscz,part_2,[2],52.80712166172107,51.82195845697329
262,Sarah_Dear_-_Joplin_and_Jackson_-_1905.mscz,part_2,"[2, 3]",20.252482269503545,20.252482269503545
263,Scott_Joplin_-_Bethena_my_arr.mscz,part_1,"[1, 2]",83.13920314805706,83.13920314805706
264,Scott_Joplin_-_Chrysanthemum_my_arr.mscz,part_1,"[1, 2]",51.88137755102041,51.88137755102041
265,Scott_Joplin_-_Cleopha_my_arr.mscz,part_1,"[1, 2]",46.36146272855134,45.36146272855134
266,Scott_Joplin_-_Gladiolus_Rag.mscz,part_1,"[1, 2]",44.92760180995475,43.92760180995475
267,Scott_Joplin_-_Magnetic_Rag.mscz,part_1,"[1, 2]",55.86194779116466,55.86194779116466
268,Scott_Joplin_-_Maple_Leaf_Rag (2).mscz,part_1,"[1, 2]",43.51487553126898,42.51487553126898
269,Scott_Joplin_-_Original_Rags (1).mscz,part_1,"[1, 2]",63.16193181818182,63.16193181818182
270,Scott_Joplin_-_Original_Rags.mscz,part_1,"[1, 2]",63.16193181818182,63.16193181818182
271,Scott_Joplin_-_Paragon_Rag.mscz,part_1,"[1, 2]",44.66794136392607,44.66794136392607
272,Scott_Joplin_-_Pineapple_Rag (1).mscz,part_1,"[1, 2]",45.95997536945813,45.95997536945813
273,Scott_Joplin_-_Reflection_Rag.mscz,part_1,"[1, 2]",46.94729344729345,46.94729344729345
274,Scott_Joplin_-_The_Easy_Winners_my_arr.mscz,part_1,"[1, 2]",48.26086956521739,48.26086956521739
275,Scott_Joplin_-_The_Entertainer_1902.mscz,part_1,"[1, 2]",44.96622781911849,44.96622781911849
276,Scott_Joplin_-_The_Great_Crush_Collision.mscz,part_1,"[1, 2]",51.32380396732789,50.32380396732789
277,Scott_Joplin_-_The_Ragtime_Dance.mscz,part_1,"[1, 2]",39.875901875901874,39.875901875901874
278,Scott_Joplin_-_The_Ragtime_Dance_with_stamping.mscz,part_2,"[2, 3]",39.875901875901874,39.875901875901874
279,Scott_Joplin_-_Weeping_Willow_Rag.mscz,part_1,"[1, 2]",44.2165725047081,44.2165725047081
280,Scott_Joplin_Entertainer_theme.mscz,part_1,"[1, 2]",10.872549019607844,9.872549019607844
281,Scott_Joplin_Pineapple_Rag.mscz,part_1,"[1, 2]",11.600609756097562,11.515243902439025
282,SEARCH-LIGHT_RAG.mscz,part_1,"[1, 2]",48.53446261682243,48.53446261682243
283,Searchlight_Rag_-_Scott_Joplin.mscz,part_1,"[1, 2]",48.294804436660826,48.294804436660826
284,Sentimentale__Claude_Bolling.mscz,part_1,"[1, 2]",12.268072289156626,12.268072289156626
285,Shout_for_Joy__Albert_Ammons.mscz,part_1,"[1, 2]",42.38854489164087,42.38854489164087
286,Silence_and_Fun_by_Charles_E._Mullen_1904.mscz,part_1,[1],32.356580427446566,31.359955005624297
287,Silence_and_Fun_by_Charles_E._Mullen_1904.mscz,part_2,[2],34.53770491803279,33.53934426229508
288,Silent_Night.mscz,part_1,"[1, 2]",6.475206611570248,6.475206611570248
289,Silent_night__Misc_Christmas_Jazzified.mscz,part_1,"[1, 2]",16.465696465696464,16.465696465696464
290,Silver_Bells.mscz,part_1,[1],33.096,32.096
291,Silver_Fox.mscz,part_1,[1],51.00255319148936,50.005106382978724
292,Silver_Fox.mscz,part_2,[2],50.04831460674157,49.050561797752806
293,Silver_Leaf_Rag_by_Dan_Goldsmith_1911.mscz,part_1,"[1, 2]",51.895809739524346,51.895809739524346
294,Skidding.mscz,part_1,"[1, 2]",48.32934782608696,48.32934782608696
295,Smoky_Topaz.mscz,part_1,"[1, 2]",47.72720897615708,47.72720897615708
296,Soap_Suds_by_Irene_M._Giblin_1906.mscz,part_1,"[1, 2]",47.22781911848884,47.22781911848884
297,Solace_-_A_Mexican_Serenade_-_Scott_Joplin_-_1909.mscz,part_1,"[1, 2]",45.1002538071066,45.1002538071066
298,Solace_-_First_Part.mscz,part_1,"[1, 2]",9.43298969072165,8.43298969072165
299,Solace_-_Scott_Joplin (1).mscz,part_1,"[1, 2]",16.983079526226735,16.446700507614214
300,SOLACE_-_Scott_Joplin.mscz,part_1,"[1, 2]",44.95109395109395,44.95109395109395
301,Solace_-_Two_Pages.mscz,part_1,"[1, 2]",9.324607329842932,8.324607329842932
302,Solace_my_arr.mscz,part_1,"[1, 2]",45.1002538071066,45.1002538071066
303,Solace__F_part.mscz,part_1,"[1, 2]",17.563973063973062,17.563973063973062
304,Solace__Six_Pages_-_Scott_Joplin.mscz,part_1,"[1, 2]",24.927672955974842,24.927672955974842
305,Something_Doing.mscz,part_1,"[1, 2]",75.88107729975516,75.88107729975516
306,Somewhere_Over_the_Rainbow-Reharmonized.mscz,part_1,"[1, 2]",16.492273730684328,16.492273730684328
307,Somewhere_Over_The_Rainbow.mscz,part_1,"[1, 2]",4.548387096774194,4.548387096774194
308,Somewhere_Over_The_Rainbow__Judy_Garland.mscz,part_1,"[1, 2]",34.13025210084034,34.13025210084034
309,Some_Day_My_Prince_Will_Come.mscz,part_1,"[1, 2]",16.90530303030303,16.90530303030303
310,Some_Day_My_Prince_Will_Come__Frank_Churchill__Solo_Piano_.mscz,part_1,"[1, 2]",43.74031007751938,43.74031007751938
311,Spring_Time_Rag_by_Paul_Pratt_1916.mscz,part_1,[1],44.70331950207469,44.70331950207469
312,Spring_Time_Rag_by_Paul_Pratt_1916.mscz,part_2,[2],49.63350785340314,49.63350785340314
313,St._Louis_Blues_lead_sheet_and_lyrics.mscz,part_1,[1],31.635555555555555,31.635555555555555
314,Strange_Meadowlark__The_Dave_Brubeck_Quartet_solo_alto_saxophone.mscz,part_1,[1],26.059782608695652,26.059782608695652
315,Sunflower_Slow_Drag__Scott_Joplin.mscz,part_1,"[1, 2]",47.63833428408443,47.63833428408443
316,Super_Mario_World_Ending_Theme_as_played_by_Tom_Brier.mscz,part_1,"[1, 2]",103.52231312755671,103.52231312755671
317,SWANEE_RIVER_BOOGIE_WOOGIE_-_ALBERT_AMMONS.mscz,part_1,"[1, 2]",55.74839400428265,55.74839400428265
318,Sweet_Jazz_Music_-_Jelly_Roll_Morton___Library_of_Congress.mscz,part_1,"[1, 2]",16.58924485125858,16.58924485125858
319,Swipesy_Cake_Walk_-_Scott_Joplin.mscz,part_1,"[1, 2]",45.791724137931034,45.791724137931034
320,take_the_a_train.mscz,part_1,[1],17.133333333333333,17.133333333333333
321,Tea_for_Two.mscz,part_1,"[1, 2]",18.495348837209303,18.495348837209303
322,Temptation_Rag_by_Henry_Lodge_1909.mscz,part_1,[1],54.374730021598275,53.38336933045356
323,Temptation_Rag_by_Henry_Lodge_1909.mscz,part_2,[2],53.12171837708831,52.13126491646778
324,Temptation_Rag___Simplified (1).mscz,part_1,"[1, 2]",4.3493150684931505,4.3493150684931505
325,Temptation_Rag___Simplified.mscz,part_1,"[1, 2]",4.3493150684931505,4.3493150684931505
326,That_Enticing_Two_Step_by_Blanche_M._Tice_1914.mscz,part_1,"[1, 2]",66.7819829424307,66.7819829424307
327,That_Fascinating_Rag_by_Walter_Rolfe_1911.mscz,part_1,"[1, 2]",44.40668080593849,44.40668080593849
328,That_Poker_Rag.mscz,part_1,"[1, 2]",46.435810810810814,46.435810810810814
329,That_Potatoe_Bug_Rag_by_Axel_Christensen_1916.mscz,part_1,[1],35.150137741046834,34.15289256198347
330,That_Potatoe_Bug_Rag_by_Axel_Christensen_1916.mscz,part_2,[2],34.1605415860735,33.16247582205029
331,There_Is_No_Greater_Love.mscz,part_1,[1],31.153392330383483,31.153392330383483
332,The_Black_Diamond_by_Grace_M._Bolen_1899.mscz,part_1,"[1, 2]",37.87655417406749,37.87655417406749
333,The_Cake_Walk_at_Boomblesteins_Ball_as_performed_by_Tom_Brier.mscz,part_1,"[1, 2]",80.89578074287775,79.89578074287775
334,The_Cascades_-_A_Scott_Joplin_Rag.mscz,part_1,"[1, 2]",40.25974981604121,40.25974981604121
335,The_Cutter.mscz,part_1,"[1, 2]",39.67875354107649,39.67875354107649
336,The_Dixie_Rag.mscz,part_1,"[1, 2]",40.86990801576872,40.86990801576872
337,The_Easy_Winners (1).mscz,part_1,"[1, 2]",27.482882882882883,27.482882882882883
338,The_Easy_Winners (2).mscz,part_1,"[1, 2]",48.27787716159809,48.27787716159809
339,THE_EASY_WINNERS_piano.mscz,part_1,"[1, 2]",48.273321449792036,48.273321449792036
340,The_entertainer (1).mscz,part_1,[1],18.690265486725664,18.690265486725664
341,The_entertainer (14).mscz,part_1,"[1, 2]",26.533011272141707,26.533011272141707
342,The_Entertainer (22).mscz,part_1,"[1, 2]",40.31362275449102,38.683383233532936
343,The_Entertainer (24).mscz,part_1,"[1, 2]",10.78918918918919,10.78918918918919
344,The_Entertainer (25).mscz,part_1,"[1, 2]",45.046162723600695,45.046162723600695
345,The_Entertainer (26).mscz,part_1,"[1, 2]",28.797891036906854,28.797891036906854
346,The_Entertainer (27).mscz,part_1,"[1, 2]",73.58029978586724,73.58029978586724
347,The_Entertainer (4).mscz,part_1,"[1, 2]",16.405594405594407,16.405594405594407
348,THE_ENTERTAINER (6).mscz,part_1,"[1, 2]",44.982265446224254,43.410755148741416
349,The_Entertainer (7).mscz,part_1,"[1, 2]",52.023603082851636,52.023603082851636
350,The_Entertainer_-_Scott_Joplin (2).mscz,part_1,"[1, 2]",39.233387358184764,39.233387358184764
351,The_Entertainer_-_Scott_Joplin (3).mscz,part_1,"[1, 2]",44.96794504865483,44.96794504865483
352,The_Entertainer_-_Scott_Joplin (4).mscz,part_1,"[1, 2]",74.99873128647552,74.99873128647552
353,The_Entertainer_-_Scott_Joplin.mscz,part_1,"[1, 2]",10.824390243902439,10.824390243902439
354,The_Entertainer_-_Scott_Joplin_-_1902.mscz,part_1,"[1, 2]",44.982265446224254,43.410755148741416
355,The_Entertainer_-_Scott_Joplin__Westworld.mscz,part_1,"[1, 2]",22.939075630252102,22.939075630252102
356,The_Entertainer_2._Version.mscz,part_1,"[1, 2]",11.385964912280702,11.385964912280702
357,The_Entertainer_Alfreds_Version.mscz,part_1,"[1, 2]",11.157894736842104,11.157894736842104
358,The_Entertainer_By_Scott_Joplin.mscz,part_1,"[1, 2]",74.67175810473816,74.67175810473816
359,The_Entertainer_Demystified.mscz,part_1,"[1, 2]",11.555256064690028,11.555256064690028
360,The_Entertainer_Easy.mscz,part_1,"[1, 2]",10.570652173913043,10.570652173913043
361,The_Entertainer_Easy_PA.mscz,part_1,"[1, 2]",10.921658986175116,10.921658986175116
362,The_Entertainer_Jazz_Arrangement.mscz,part_1,"[1, 2]",97.25915119363395,96.25915119363395
363,The_Entertainer_Section_A_YWCM.mscz,part_1,"[1, 2]",10.819672131147541,10.819672131147541
364,The_Entertainer__1.mscz,part_1,"[1, 2]",28.797891036906854,28.797891036906854
365,The_entertainer__p1-8_fewer_octaves_Scott_Joplin.mscz,part_1,"[1, 2]",19.809815950920246,19.31441717791411
366,The_Entertainer__Scott_Joplin-1902_Arrangement.mscz,part_1,"[1, 2]",52.092664092664094,50.61052123552123
367,The_entertainer__Scott_Joplin.mscz,part_1,"[1, 2]",19.53361344537815,19.53361344537815
368,The_Great_Crush_Collision_March_1896_-_Scott_Joplin.mscz,part_1,"[1, 2]",99.77372262773723,99.77372262773723
369,The_Guinness_Spot__John_Scofield.mscz,part_1,[1],11.826086956521738,11.826086956521738
370,The_Hummer_Rag.mscz,part_1,[1],42.98910081743869,41.99863760217983
371,The_Hummer_Rag.mscz,part_2,[2],44.38840579710145,43.39855072463768
372,The_Maple_Leaf_Rag.mscz,part_1,"[1, 2]",43.53540903540904,43.53540903540904
373,The_Nonpareil_by_Scott_Joplin_1907.mscz,part_1,"[1, 2]",37.90452961672474,36.36794425087108
374,The_Press_Club_Rag_by_Axel_Christensen_1912.mscz,part_1,[1],49.53882132834425,48.54630495790458
375,The_Press_Club_Rag_by_Axel_Christensen_1912.mscz,part_2,[2],48.62571428571429,47.637142857142855
376,The_Ragtime_Dance-Scott_Joplin-1906_arrangement.mscz,part_1,"[1, 2]",39.92795389048992,39.92795389048992
377,The_Ragtime_Dance-_song_version-_1902-Scott_Joplin.mscz,part_2,"[2, 3]",62.62162162162162,62.62162162162162
378,The_Ragtime_Dance_-_Scott_Joplin_-_1906_With_Drum.mscz,part_1,"[1, 2]",39.95674116798846,39.95674116798846
379,The_Rosebud_March__Scott_Joplin.mscz,part_1,"[1, 2]",46.63239875389408,46.63239875389408
380,The_Silver_Swan_Rag_-_Piano_Roll_Transcription_-_1914.mscz,part_1,"[1, 2]",68.81474978050922,68.81474978050922
381,The_Strenuous_Life_-_Scott_Joplin_-_1902.mscz,part_1,"[1, 2]",48.223410950283196,48.223410950283196
382,The_Webster_Grove_Rag_by_Axel_Christensen_1915.mscz,part_1,"[1, 2]",36.342883548983366,36.342883548983366
383,The_White_World_of_Winter__Hoagy_Carmichael (1).mscz,part_1,"[1, 2]",44.04545454545455,44.04545454545455
384,The_White_World_of_Winter__Hoagy_Carmichael (2).mscz,part_1,"[1, 2]",21.018779342723004,20.018779342723004
385,The_White_World_of_Winter__Hoagy_Carmichael (3).mscz,part_1,"[1, 2]",20.408783783783782,20.408783783783782
386,The_White_World_of_Winter__Hoagy_Carmichael (4).mscz,part_1,"[1, 2]",21.979166666666668,20.979166666666668
387,The_White_World_of_Winter__Hoagy_Carmichael (5).mscz,part_1,"[1, 2]",22.25201072386059,21.25201072386059
388,The_White_World_of_Winter__Hoagy_Carmichael (6).mscz,part_1,"[1, 2]",21.01670644391408,20.01670644391408
389,The_White_World_of_Winter__Hoagy_Carmichael (7).mscz,part_1,"[1, 2]",21.772727272727273,20.772727272727273
390,The_White_World_of_Winter__Hoagy_Carmichael.mscz,part_1,"[1, 2]",20.261682242990656,19.261682242990656
391,The_Wish_Bone.mscz,part_1,"[1, 2]",43.0599700149925,43.0599700149925
392,This_is_the_Army_Mr._Jones.mscz,part_1,"[1, 2]",36.1393286890437,36.1393286890437
393,Tiger_Rag__Misc_Traditional_Tiger_Rag_-_Adam_Swanson_Version.mscz,part_1,"[1, 2]",99.01257685858022,99.01257685858022
394,Tiger_Rag__Misc_Traditional_Tiger_Rag_-_Adam_Swanson_Version.mscz,part_2,"[3, 4]",89.24285714285715,89.24285714285715
395,Torrid_Dora.mscz,part_1,[1],44.17145505097312,43.17608897126969
396,Torrid_Dora.mscz,part_2,[2],42.77233429394813,41.779538904899134
397,Troublant_Bolero.mscz,part_1,[1],22.056497175141242,22.056497175141242
398,Truckin.mscz,part_1,"[1, 2]",38.60877403846154,38.60877403846154
399,Tu_scendi_dalle_stelle.mscz,part_1,"[1, 2]",14.418103448275861,13.418103448275861
400,Twelve_Days_of_Christmas_Lead_sheet_with_lyrics_.mscz,part_1,[1],16.261194029850746,15.261194029850746
401,Twinkle_twinkle_little_star.mscz,part_1,"[1, 2]",8.817258883248732,8.817258883248732
402,Vipers_Drag.mscz,part_1,"[1, 2]",66.52938577110031,66.52938577110031
403,Walhalla_by_Paul_Pratt_1910.mscz,part_1,[1],43.43595263724435,43.43595263724435
404,Walhalla_by_Paul_Pratt_1910.mscz,part_2,[2],45.559046587215605,45.559046587215605
405,Walhalla_by_Paul_Pratt_1910.mscz,part_3,[3],45.5,45.5
406,Waltzing_Jim_by_Edward_Claypoole_1922.mscz,part_1,"[1, 2]",61.46292417260159,61.46292417260159
407,Warm_up_1.mscz,part_1,[1],33.04250559284117,33.04250559284117
408,Weekend_In_LA_George_Benson_Solo_Transcription.mscz,part_1,[1],27.48586810228802,27.48586810228802
409,When_the_Saints_Go_Marching_In.mscz,part_1,[1],7.9743589743589745,7.9743589743589745
410,when_youve_been_a_jazz_pianist_for_19_years_and_someone_asks_if_you_can_play_twinkle_twinkle.mscz,part_1,"[1, 2]",3.6533333333333333,3.6533333333333333
411,Wild_Tom-Tom_as_played_by_Tom_Brier.mscz,part_1,"[1, 2]",81.95472621596818,81.95472621596818
412,Wireless_Rag_by_Adaline_Shepherd_1909.mscz,part_1,[1],44.98891625615764,43.99753694581281
413,Wireless_Rag_by_Adaline_Shepherd_1909.mscz,part_2,[2],42.41216216216216,41.42297297297297
414,Youve_Been_A_Good_Old_Wagon..._-_Ben_Harney_-_1895.mscz,part_2,"[2, 3]",45.9941348973607,45.9941348973607
415,Youve_changed.mscz,part_1,[1],20.20408163265306,20.20408163265306
416,You_are_my_sunshine__Misc_Traditional_You_Are_My_Sunshine_Stride_Jazz.mscz,part_1,[1],19.217391304347824,18.217391304347824
417,You_are_my_sunshine__Misc_Traditional_You_Are_My_Sunshine_Stride_Jazz.mscz,part_2,"[2, 3]",24.125958378970427,23.125958378970427
418,_-__.mscz,part_1,[1],75.28074245939675,75.28074245939675
419,__as_played_by___-_MSMT.mscz,part_1,"[1, 2]",81.77618320610686,81.77618320610686
